probe,num_channels,duration,dtype,compressor,compressor_type,level,shuffle,chunk_dur,CR,C-speed,D-1s,D-10s,xRT,lsb,channel_chunk_size
Neuropixels1.0,384,770.4136,int16,flac,audio,medium,no,1s,1.965,14.17,0.1,0.92,54.3693436838391,False,-1
Neuropixels1.0,384,770.4136,int16,flac,audio,medium,no,1s,3.455,49.72,0.16,1.5,15.495044247787613,True,-1
Neuropixels1.0,384,770.4136,int16,flac,audio,medium,no,10s,1.965,19.32,0.95,0.98,39.87648033126294,False,-1
Neuropixels1.0,384,770.4136,int16,flac,audio,medium,no,10s,3.454,59.32,0.95,1.54,12.987417397167905,True,-1
Neuropixels1.0,384,770.4136,int16,flac,audio,high,no,0.1s,1.966,20.56,0.09,0.89,37.47147859922179,False,-1
Neuropixels1.0,384,770.4136,int16,flac,audio,high,no,0.1s,3.462,43.09,0.16,1.49,17.879173822232534,True,-1
Neuropixels1.0,384,770.4136,int16,flac,audio,high,no,1s,1.966,19.71,0.1,0.93,39.08744799594114,False,-1
Neuropixels1.0,384,770.4136,int16,flac,audio,high,no,1s,3.462,48.89,0.17,1.55,15.758101861321332,True,-1
Neuropixels1.0,384,770.4136,int16,flac,audio,high,no,10s,1.966,24.05,0.96,0.97,32.03382952182952,False,-1
Neuropixels1.0,384,770.4136,int16,flac,audio,high,no,10s,3.46,59.59,0.94,1.52,12.92857190803826,True,-1
Neuropixels1.0,384,770.4136,int16,flac,audio,low,no,0.1s,1.88,13.87,0.12,1.1,55.54532083633742,False,2
Neuropixels1.0,384,770.4136,int16,flac,audio,low,no,0.1s,3.251,42.78,0.18,1.72,18.008733052828422,True,2
Neuropixels1.0,384,770.4136,int16,flac,audio,low,no,1s,1.879,14.38,0.12,1.15,53.57535465924895,False,2
Neuropixels1.0,384,770.4136,int16,flac,audio,low,no,1s,3.248,49.64,0.19,1.75,15.520016116035457,True,2
Neuropixels1.0,384,770.4136,int16,flac,audio,low,no,10s,1.878,19.02,1.21,1.2,40.505446898002106,False,2
Neuropixels1.0,384,770.4136,int16,flac,audio,low,no,10s,3.244,57.48,1.14,1.72,13.403159359777314,True,2
Neuropixels1.0,384,770.4136,int16,flac,audio,medium,no,0.1s,1.965,14.13,0.09,0.88,54.523255484784144,False,2
Neuropixels1.0,384,770.4136,int16,flac,audio,medium,no,0.1s,3.456,42.88,0.16,1.47,17.966735074626865,True,2
Neuropixels1.0,384,770.4136,int16,flac,audio,medium,no,1s,1.965,14.46,0.1,0.93,53.27894882434301,False,2
Neuropixels1.0,384,770.4136,int16,flac,audio,medium,no,1s,3.455,47.77,0.16,1.5,16.127561230898053,True,2
Neuropixels1.0,384,770.4136,int16,flac,audio,medium,no,10s,1.965,18.65,0.97,0.97,41.309040214477214,False,2
Neuropixels1.0,384,770.4136,int16,flac,audio,medium,no,10s,3.454,53.06,0.94,1.51,14.519668300037692,True,2
Neuropixels1.0,384,770.4136,int16,flac,audio,high,no,0.1s,1.966,19.84,0.09,0.87,38.83133064516129,False,2
Neuropixels1.0,384,770.4136,int16,flac,audio,high,no,0.1s,3.462,41.13,0.16,1.47,18.73118405057136,True,2
Neuropixels1.0,384,770.4136,int16,flac,audio,high,no,1s,1.966,19.13,0.1,0.92,40.27253528489284,False,2
Neuropixels1.0,384,770.4136,int16,flac,audio,high,no,1s,3.462,46.43,0.16,1.5,16.59301313805729,True,2
Neuropixels1.0,384,770.4136,int16,flac,audio,high,no,10s,1.966,22.98,0.95,0.96,33.52539599651871,False,2
Neuropixels1.0,384,770.4136,int16,flac,audio,high,no,10s,3.46,59.77,1.19,3.11,12.889636941609504,True,2
